         1104496 function calls (1046389 primitive calls) in 4.526 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 reading.py:46(ReaderClosed)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 tokenizers.py:39(Tokenizer)
        1    0.000    0.000    0.000    0.000 fields.py:480(IDLIST)
        1    0.000    0.000    0.000    0.000 filters.py:147(TeeFilter)
        4    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 _cubic.py:70(CubicHermiteSpline)
        1    0.000    0.000    0.000    0.000 integer.py:653(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 indexing.py:47(_IndexSlice)
        1    0.000    0.000    0.000    0.000 pytables.py:2724(<dictcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
        1    0.000    0.000    0.000    0.000 suite.py:357(_DebugResult)
        1    0.000    0.000    0.000    0.000 blocks.py:2117(ComplexBlock)
        1    0.000    0.000    0.000    0.000 base.py:397(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 _methods.py:45(_sum)
        1    0.000    0.000    0.000    0.000 peewee.py:5284(DeferredThroughModel)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1258(_ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 request.py:1059(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 interface.py:738(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 peewee.py:833(_e)
        1    0.000    0.000    0.000    0.000 peewee.py:4679(CharField)
        1    0.000    0.000    0.000    0.000 peewee.py:4124(_manual)
        1    0.000    0.000    0.000    0.000 request.py:789(ProxyHandler)
        3    0.000    0.000    0.000    0.000 contextlib.py:467(__enter__)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 interface.py:632(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:531(FitSolverError)
        1    0.000    0.000    0.000    0.000 parse.py:213(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 spans.py:815(SpanBefore)
        1    0.000    0.000    0.000    0.000 contextlib.py:357(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:1538(SchemaClass)
        1    0.000    0.000    0.000    0.000 validators.py:561(Range)
        1    0.000    0.000    0.000    0.000 argparse.py:1611(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 loading.py:31(RenamingUnpickler)
        1    0.000    0.000    0.000    0.000 six.py:900(add_metaclass)
        1    0.000    0.000    0.000    0.000 optimize.py:3323(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 peewee.py:738(_DynamicColumn)
        1    0.000    0.000    0.000    0.000 core.py:2383(__init__)
        1    0.000    0.000    0.000    0.000 schema_builder.py:960(Object)
        1    0.000    0.000    0.000    0.000 peewee.py:2960(ConnectionContext)
        1    0.000    0.000    0.000    0.000 filters.py:439(SubstitutionFilter)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 util.py:112(Set)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        2    0.000    0.000    0.000    0.000 numerictypes.py:652(<listcomp>)
        1    0.000    0.000    0.000    0.000 interface.py:661(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 common.py:38(QueryParserError)
        1    0.000    0.000    0.000    0.000 request.py:603(BaseHandler)
        1    0.000    0.000    0.000    0.000 analyzers.py:117(IDAnalyzer)
        1    0.000    0.000    0.000    0.000 validators.py:387(Replace)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 socks.py:214(_BaseSocket)
        1    0.000    0.000    0.000    0.000 triangulation.py:507(Cell)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 peewee.py:7417(ModelDictCursorWrapper)
        1    0.000    0.000    0.000    0.000 validators.py:877(Equal)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        3    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 columns.py:844(Writer)
        1    0.000    0.000    0.000    0.000 _parser.py:1595(ParserError)
        1    0.000    0.000    0.000    0.000 core.py:1120(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 peewee.py:6816(ModelRaw)
        1    0.000    0.000    0.000    0.000 index_tricks.py:423(RClass)
        1    0.000    0.000    0.000    0.000 peewee.py:5297(MetaField)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 webbrowser.py:404(Grail)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:377(SR1)
        1    0.000    0.000    0.000    0.000 csc.py:236(isspmatrix_csc)
        1    0.000    0.000    0.000    0.000 columns.py:1234(Writer)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 arpack.py:379(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 scoring.py:574(ReverseWeighting)
        1    0.000    0.000    0.000    0.000 astutils.py:296(ExceptionHolder)
        1    0.000    0.000    0.000    0.000 lsoda.py:175(LsodaDenseOutput)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 _quadrature.py:46(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 config.py:75(OptionError)
        1    0.000    0.000    0.000    0.000 numerictypes.py:427(_typedict)
        1    0.000    0.000    0.000    0.000 scoring.py:459(TF_IDFScorer)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:287(Metropolis)
        1    0.000    0.000    0.000    0.000 core.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 validators.py:687(Datetime)
        1    0.000    0.000    0.000    0.000 monte_carlo.py:181(ParallelMonteCarlo)
        2    0.000    0.000    0.000    0.000 peewee.py:429(passthrough)
        2    0.000    0.000    0.000    0.000 core.py:878(__init__)
        1    0.000    0.000    0.000    0.000 expr.py:371(<dictcomp>)
        1    0.000    0.000    0.000    0.000 peewee.py:4349(ResultIterator)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:79(_LoadSparseFrame)
        1    0.000    0.000    0.000    0.000 integer.py:632(UInt8Dtype)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:184(Unpickler)
        1    0.000    0.000    0.000    0.000 meta.py:173(Preferences)
        1    0.000    0.000    0.000    0.000 multi.py:120(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 peewee.py:6886(ModelCompoundSelectQuery)
        1    0.000    0.000    0.000    0.000 models.py:174(RequestHooksMixin)
        3    0.000    0.000    0.000    0.000 core.py:862(__init__)
        1    0.000    0.000    0.000    0.000 spans.py:850(SpanCondition)
        1    0.000    0.000    0.000    0.000 __init__.py:372(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 algorithms.py:1199(SelectNSeries)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        1    0.000    0.000    0.000    0.000 core.py:1324(make_mask_descr)
        1    0.000    0.000    0.000    0.000 mangling.py:25(OnlySelected)
        1    0.000    0.000    0.000    0.000 validators.py:831(Unique)
        1    0.000    0.000    0.000    0.000 peewee.py:4590(AutoField)
        1    0.000    0.000    0.000    0.000 peewee.py:4848(UUIDField)
        1    0.000    0.000    0.000    0.000 enum.py:57(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 exceptions.py:28(HTTPError)
        1    0.000    0.000    0.000    0.000 pytables.py:3179(FrameFixed)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:57(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 peewee.py:4837(BigBitField)
        1    0.000    0.000    0.000    0.000 schema_builder.py:909(Msg)
        1    0.000    0.000    0.000    0.000 peewee.py:4918(_BaseFormattedField)
        1    0.000    0.000    0.000    0.000 scoring.py:586(ReverseScorer)
        1    0.000    0.000    0.000    0.000 peewee.py:1356(Value)
        1    0.000    0.000    0.000    0.000 bdf.py:444(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 schema_builder.py:1017(Optional)
        1    0.000    0.000    0.000    0.000 peewee.py:4572(IntegerField)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:439(PartialCallableObjectProxy)
        1    0.000    0.000    0.000    0.000 response.py:74(GzipDecoder)
        1    0.000    0.000    0.000    0.000 records.py:78(_OrderedCounter)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1173(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 parse.py:128(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 webbrowser.py:315(Chrome)
        1    0.000    0.000    0.000    0.000 expr.py:762(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 pathlib.py:492(_Selector)
        2    0.000    0.000    0.000    0.000 arrayprint.py:448(_recursive_guard)
        1    0.000    0.000    0.000    0.000 peewee.py:874(_BoundTableContext)
        1    0.000    0.000    0.000    0.000 compound.py:579(Otherwise)
        1    0.000    0.000    0.000    0.000 highlight.py:205(WholeFragmenter)
        1    0.000    0.000    0.000    0.000 argparse.py:1226(FileType)
        1    0.000    0.000    0.000    0.000 query.py:39(Dictionaries)
        1    0.000    0.000    0.000    0.000 fields.py:458(ID)
        1    0.000    0.000    0.000    0.000 client.py:174(HTTPMessage)
        1    0.000    0.000    0.000    0.000 linalg.py:472(_unary_dispatcher)
        1    0.000    0.000    0.000    0.000 radau.py:538(RadauDenseOutput)
        1    0.000    0.000    0.000    0.000 request.py:622(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 compound.py:389(SplitOr)
        1    0.000    0.000    0.000    0.000 plugins.py:231(BoostNode)
        1    0.000    0.000    0.000    0.000 peewee.py:2954(_NoopLock)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1150(IntegerFormat)
        1    0.000    0.000    0.000    0.000 fitpack2.py:685(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 filters.py:84(PassFilter)
        1    0.000    0.000    0.000    0.000 validators.py:727(In)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        2    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3438(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 query.py:117(Query)
        1    0.000    0.000    0.000    0.000 validators.py:796(ExactSequence)
        1    0.000    0.000    0.000    0.000 peewee.py:1698(WindowAlias)
        1    0.000    0.000    0.000    0.000 searching.py:44(NoTermsException)
        1    0.000    0.000    0.000    0.000 schema_builder.py:119(Undefined)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 syntax.py:543(WordNode)
        1    0.000    0.000    0.000    0.000 parse.py:318(DefragResult)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(ConnectionError)
        1    0.000    0.000    0.000    0.000 six.py:366(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:94(_Bunch)
        1    0.000    0.000    0.000    0.000 engines.py:100(NumExprEngine)
        1    0.000    0.000    0.000    0.000 peewee.py:4339(ObjectCursorWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 arpack.py:953(IterInv)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:42(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 syntax.py:175(FieldnameNode)
        1    0.000    0.000    0.000    0.000 index_tricks.py:523(CClass)
        1    0.000    0.000    0.000    0.000 webbrowser.py:337(Elinks)
        1    0.000    0.000    0.000    0.000 validators.py:709(Date)
        1    0.000    0.000    0.000    0.000 numeric.py:59(ComplexWarning)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 wrappers.py:627(FunctionWrapper)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 scoring.py:276(BM25F)
        1    0.000    0.000    0.000    0.000 chardistribution.py:170(Big5DistributionAnalysis)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 typing.py:979(<genexpr>)
        1    0.000    0.000    0.000    0.000 enums.py:32(ProbingState)
        1    0.000    0.000    0.000    0.000 auth.py:72(AuthBase)
        1    0.000    0.000    0.000    0.000 process.py:343(AuthenticationString)
        1    0.000    0.000    0.000    0.000 extras.py:265(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 peewee.py:1476(StringExpression)
        1    0.000    0.000    0.000    0.000 cookies.py:600(SimpleCookie)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 case.py:165(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 highlight.py:168(Fragmenter)
        1    0.000    0.000    0.000    0.000 plugins.py:296(OpenBracket)
        1    0.000    0.000    0.000    0.000 proxies.py:40(Exchange)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:576(IdentityVectorFunction)
